,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
101,94,Sri Lanka,"46,248",+522,219 ,+2,"39,023",+761,"7,006",,"2,155",10,"1,311,792","61,129","21,459,562 ",Asia,464,"97,989",16
102,95,Latvia,"45,171","+1,229",754 ,+32,"30,892",,"13,525",68,"24,087",402,"921,217","491,228","1,875,334 ",Europe,42,"2,487",2
103,96,Finland,"37,549",+331,576 ,,"31,000",,"5,973",25,"6,771",104,"2,527,218","455,751","5,545,168 ",Europe,148,"9,627",2
104,97,Uganda,"36,702",+295,294 ,+4,"12,494",+107,"23,914",,790,6,"766,664","16,498","46,470,668 ",Africa,"1,266","158,063",61
105,98,Estonia,"30,667",+723,261 ,+3,"21,071",+564,"9,335",40,"23,110",197,"655,223","493,764","1,326,996 ",Europe,43,"5,084",2
106,99,Australia,"28,536",+13,909 ,,"25,802",+12,"1,825",,"1,112",35,"11,691,000","455,759","25,651,696 ",Australia/Oceania,899,"28,220",2
107,100,Cameroon,"26,848",,448 ,,"24,892",,"1,508",46,999,17,"149,000","5,543","26,881,450 ",Africa,"1,001","60,003",180
108,101,Namibia,"26,319",+432,235 ,+13,"22,200",+423,"3,884",38,"10,263",92,"219,091","85,436","2,564,400 ",Africa,97,"10,912",12
109,102,Cyprus,"25,208",,134 ,,"2,057",,"23,017",50,"20,801",111,"790,160","652,010","1,211,883 ",Asia,48,"9,044",2
110,103,Zambia,"23,495",+850,417 ,+5,"19,672",+146,"3,406",,"1,260",22,"650,563","34,893","18,644,776 ",Africa,794,"44,712",29
111,104,Sudan,"23,316",,"1,468 ",,"13,524",,"8,324",,525,33,,,"44,369,852 ",Africa,"1,903","30,225",
112,105,Ivory Coast,"22,963",+108,138 ,,"22,212",+58,613,,860,5,"267,276","10,007","26,710,043 ",Africa,"1,163","193,551",100
113,106,Uruguay,"22,104",,217 ,,"15,919",,"5,968",73,"6,352",62,"667,116","191,703","3,479,943 ",South America,157,"16,037",5
114,107,Senegal,"20,156",+192,433 ,+5,"17,782",+92,"1,941",23,"1,188",26,"278,842","16,434","16,967,752 ",Africa,842,"39,186",61
115,108,Mozambique,"19,667",+125,172 ,+1,"17,141",+72,"2,354",,620,5,"279,453","8,816","31,699,036 ",Africa,"1,612","184,297",113
116,109,DRC,"18,487",+239,599 ,,"14,723",,"3,165",,203,7,,,"90,938,078 ",Africa,"4,919","151,816",
117,110,Angola,"17,864",+108,413 ,+3,"11,477",+101,"5,974",11,535,12,"174,111","5,216","33,382,883 ",Africa,"1,869","80,830",192
118,111,Zimbabwe,"17,804",+610,431 ,+13,"11,966",+153,"5,407",,"1,189",29,"210,915","14,086","14,973,696 ",Africa,841,"34,742",71
119,112,Madagascar,"17,767",,262 ,,"17,298",,207,16,633,9,"101,223","3,608","28,052,316 ",Africa,"1,579","107,070",277
120,113,French Polynesia,"17,088",,121 ,,"4,842",,"12,125",20,"60,651",429,"26,355","93,542","281,745 ",Australia/Oceania,16,"2,328",11
121,114,Botswana,"15,440",,45 ,,"12,481",,"2,914",1,"6,499",19,"553,859","233,122","2,375,831 ",Africa,154,"52,796",4
122,115,Mauritania,"14,981",,367 ,,"12,639",,"1,975",65,"3,180",78,"127,287","27,015","4,711,658 ",Africa,315,"12,838",37
123,116,Maldives,"13,967",+37,48 ,,"13,225",+8,694,29,"25,608",88,"331,167","607,192","545,407 ",Asia,39,"11,363",2
124,117,Guinea,"13,845",,81 ,,"13,199",,565,24,"1,040",6,"108,411","8,143","13,313,381 ",Africa,962,"164,363",123
125,118,French Guiana,"13,632",+135,73 ,+1,"9,995",,"3,564",4,"45,048",241,"106,851","353,098","302,610 ",South America,22,"4,145",3
126,119,Malta,"13,612",+224,227 ,+1,"11,540",+80,"1,845",18,"30,786",513,"530,223","1,199,193","442,150 ",Europe,32,"1,948",1
127,120,Jamaica,"13,330",+84,306 ,+1,"11,182",+76,"1,842",7,"4,491",103,"141,945","47,828","2,967,833 ",North America,223,"9,699",21
128,121,Tajikistan,"13,305",,90 ,,"13,111",+51,104,,"1,379",9,,,"9,646,651 ",Asia,725,"107,185",
129,122,Cuba,"13,165",+201,148 ,+1,"11,248",+212,"1,769",20,"1,163",13,"1,542,178","136,198","11,323,038 ",North America,860,"76,507",7
130,123,Cabo Verde,"12,052",+69,113 ,,"11,633",+25,306,23,"21,557",202,"107,817","192,845","559,087 ",Africa,46,"4,948",5
131,124,Syria,"11,988",+98,747 ,+6,"5,753",+67,"5,488",,677,42,,,"17,716,669 ",Asia,"1,478","23,717",
132,125,Belize,"11,018",,258 ,,"10,230",,530,3,"27,455",643,"60,492","150,735","401,313 ",North America,36,"1,555",7
133,126,Eswatini,"10,539",+201,261 ,+9,"7,254",+120,"3,024",67,"9,036",224,"96,091","82,387","1,166,333 ",Africa,111,"4,469",12
134,127,Haiti,"10,127",,236 ,,"8,672",,"1,219",,883,21,"42,080","3,667","11,473,821 ",North America,"1,133","48,618",273
135,128,Gabon,"9,605",,66 ,,"9,415",,124,7,"4,264",29,"378,048","167,840","2,252,433 ",Africa,235,"34,128",6
136,129,Thailand,"9,331",+365,66 ,+1,"4,418",+21,"4,847",1,134,0.9,"1,217,873","17,425","69,890,429 ",Asia,"7,490","1,058,946",57
137,130,Réunion,"9,173",+55,42 ,,"8,706",,425,4,"10,208",47,"61,124","68,021","898,601 ",Africa,98,"21,395",15
138,131,Hong Kong,"9,075",+25,154 ,+1,"8,201",+74,720,43,"1,205",20,"5,548,765","737,057","7,528,269 ",Asia,830,"48,885",1
139,132,Rwanda,"9,058",+103,112 ,+2,"6,940",+62,"2,006",,691,9,"750,081","57,191","13,115,290 ",Africa,"1,448","117,101",17
140,133,Guadeloupe,"8,776",,154 ,,"2,242",,"6,380",3,"21,931",385,"105,991","264,872","400,159 ",North America,46,"2,598",4
141,134,Andorra,"8,348",+40,84 ,,"7,615",+30,649,15,"107,954","1,086","180,088","2,328,855","77,329 ",Europe,9,921,0
142,135,Bahamas,"7,945",+17,175 ,,"6,277",+17,"1,493",1,"20,105",443,"53,516","135,424","395,175 ",North America,50,"2,258",7
143,136,Mali,"7,395",+46,285 ,+1,"5,110",+40,"2,000",,360,14,"136,739","6,655","20,546,127 ",Africa,"2,778","72,092",150
144,137,Burkina Faso,"7,342",,86 ,,"5,443",,"1,813",,346,4,,,"21,193,780 ",Africa,"2,887","246,439",
145,138,Trinidad and Tobago,"7,196",+10,127 ,,"6,744",+9,325,3,"5,133",91,"74,625","53,234","1,401,827 ",North America,195,"11,038",19
146,139,Malawi,"7,110",,199 ,,"5,753",,"1,158",4,367,10,"88,638","4,573","19,380,809 ",Africa,"2,726","97,391",219
147,140,Congo,"7,107",,108 ,,"5,846",,"1,153",,"1,272",19,"72,766","13,024","5,587,081 ",Africa,786,"51,732",77
148,141,Suriname,"6,586",,125 ,,"5,967",,494,10,"11,175",212,"27,951","47,428","589,334 ",South America,89,"4,715",21
149,142,Guyana,"6,407",,166 ,,"5,948",,293,5,"8,125",211,"39,324","49,871","788,509 ",South America,123,"4,750",20
150,143,Nicaragua,"6,097",,166 ,,"4,225",,"1,706",,915,25,,,"6,664,986 ",North America,"1,093","40,151",
151,144,Martinique,"6,091",,43 ,,98,,"5,950",4,"16,238",115,"75,034","200,030","375,114 ",North America,62,"8,724",5
152,145,Mayotte,"6,045",,56 ,,"2,964",,"3,025",4,"21,889",203,"37,719","136,584","276,160 ",Africa,46,"4,931",7
153,146,Djibouti,"5,855",+1,61 ,,"5,758",+6,36,,"5,882",61,"101,694","102,168","995,356 ",Africa,170,"16,317",10
154,147,Iceland,"5,832",+21,29 ,,"5,676",+5,127,,"17,034",85,"444,903","1,299,427","342,384 ",Europe,59,"11,806",1
155,148,Aruba,"5,716",,50 ,,"5,237",,429,4,"53,421",467,"69,522","649,738","107,000 ",North America,19,"2,140",2
156,149,Equatorial Guinea,"5,286",+7,86 ,,"5,154",+11,46,,"3,706",60,"77,991","54,683","1,426,243 ",Africa,270,"16,584",18
157,150,CAR,"4,963",,63 ,,"1,924",,"2,976",2,"1,019",13,"32,711","6,713","4,872,666 ",Africa,982,"77,344",149
158,151,Somalia,"4,714",,130 ,,"3,612",,972,,292,8,,,"16,117,867 ",Africa,"3,419","123,984",
159,152,Curaçao,"4,342",,16 ,,"3,320",,"1,006",4,"26,405",97,"36,985","224,916","164,439 ",North America,38,"10,277",4
160,153,Gambia,"3,812",,125 ,,"3,677",,10,1,"1,555",51,"30,094","12,278","2,451,060 ",Africa,643,"19,608",81
161,154,Togo,"3,807",+37,70 ,+1,"3,544",+29,193,,454,8,"183,330","21,884","8,377,378 ",Africa,"2,201","119,677",46
162,155,South Sudan,"3,589",,63 ,,"3,131",,395,2,319,6,"77,161","6,852","11,261,057 ",Africa,"3,138","178,747",146
163,156,Niger,"3,557",+57,112 ,+2,"2,152",+91,"1,293",3,144,5,"64,215","2,605","24,647,560 ",Africa,"6,929","220,068",384
164,157,Benin,"3,304",,44 ,,"3,185",,75,,269,4,"396,208","32,253","12,284,297 ",Africa,"3,718","279,189",31
165,158,Lesotho,"3,206",,65 ,,"1,496",,"1,645",,"1,490",30,"33,345","15,502","2,150,986 ",Africa,671,"33,092",65
166,159,Channel Islands,"3,194",+30,67 ,,"2,756",,371,10,"18,284",384,"274,437","1,571,021","174,687 ",Europe,55,"2,607",1
167,160,Gibraltar,"2,798",+172,11 ,+1,"1,579",+49,"1,208",71,"83,061",327,"128,667","3,819,599","33,686 ",Europe,12,"3,062",0
168,161,Sierra Leone,"2,739",+15,76 ,,"1,929",+5,734,,340,9,,,"8,059,665 ",Africa,"2,943","106,048",
169,162,San Marino,"2,549",,62 ,,"2,158",,329,10,"75,041","1,825","27,735","816,504","33,968 ",Europe,13,548,1
170,163,Guinea-Bissau,"2,455",,45 ,,"2,398",,12,5,"1,233",23,"37,546","18,852","1,991,647 ",Africa,811,"44,259",53
171,164,Chad,"2,328",+39,105 ,,"1,888",+12,335,,140,6,,,"16,664,505 ",Africa,"7,158","158,710",
172,165,Liechtenstein,"2,295",+49,48 ,+3,"2,005",,242,16,"60,102","1,257","20,649","540,762","38,185 ",Europe,17,796,2
173,166,New Zealand,"2,186",,25 ,,"2,100",,61,,437,5,"1,419,361","283,753","5,002,100 ",Australia/Oceania,"2,288","200,084",4
174,167,Yemen,"2,102",+1,610 ,,"1,403",+2,89,23,70,20,"17,404",577,"30,160,336 ",Asia,"14,348","49,443","1,733"
175,168,Liberia,"1,779",,83 ,,"1,406",,290,2,348,16,"39,870","7,790","5,118,119 ",Africa,"2,877","61,664",128
176,169,Vietnam,"1,505",+1,35 ,,"1,353",+14,117,,15,0.4,"1,431,631","14,640","97,788,823 ",Asia,"64,976","2,793,966",68
177,170,Sint Maarten,"1,504",,27 ,,"1,385",,92,3,"34,875",626,"10,242","237,490","43,126 ",North America,29,"1,597",4
178,171,Eritrea,"1,445",,3 ,,740,,702,,405,0.8,"23,693","6,634","3,571,564 ",Africa,"2,472","1,190,521",151
179,172,Mongolia,"1,349",+41,2 ,,887,+3,460,9,408,0.6,"677,286","204,910","3,305,287 ",Asia,"2,450","1,652,644",5
180,173,Sao Tome and Principe,"1,025",+1,17 ,,987,,21,,"4,633",77,"7,498","33,891","221,236 ",Africa,216,"13,014",30
181,174,Saint Martin,"1,025",+30,12 ,,855,,158,7,"26,280",308,"12,433","318,770","39,003 ",North America,38,"3,250",3
182,175,Comoros,995,,13 ,,759,,223,,"1,132",15,,,"879,035 ",Africa,883,"67,618",
183,176,Monaco,978,+31,3 ,,773,+10,202,1,"24,832",76,"51,953","1,319,106","39,385 ",Europe,40,"13,128",1
184,177,Turks and Caicos,918,,6 ,,795,,117,2,"23,548",154,"11,984","307,400","38,985 ",North America,42,"6,498",3
185,178,Burundi,842,,2 ,,687,,153,,70,0.2,"76,962","6,376","12,069,929 ",Africa,"14,335","6,034,965",157
186,179,Taiwan,819,+2,7 ,,700,+3,112,,34,0.3,"129,393","5,428","23,839,047 ",Asia,"29,108","3,405,578",184
187,180,Papua New Guinea,799,,9  ,,755,,35,,88,1.0,"39,761","4,402","9,033,502 ",Australia/Oceania,"11,306","1,003,722",227
188,181,Bhutan,755,+21, ,,456,,299,,973,,"310,042","399,555","775,969 ",Asia,"1,028",,3
189,182,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,
190,183,Barbados,692,+49,7 ,,324,,361,1,"2,406",24,"75,889","263,909","287,557 ",North America,416,"41,080",4
191,184,Faeroe Islands,640,+14,1 ,+1,579,+11,60,1,"13,072",20,"205,976","4,207,112","48,959 ",Europe,76,"48,959",0
192,185,Bermuda,632,,11 ,,522,,99,4,"10,167",177,"146,342","2,354,317","62,159 ",North America,98,"5,651",0
193,186,Mauritius,531,,10 ,,513,,8,,417,8,"289,552","227,482","1,272,859 ",Africa,"2,397","127,286",4
194,187,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"60,595,812 ",Africa,"119,049","2,885,515",
195,188,Isle of Man,389,+3,25 ,,349,,15,,"4,562",293,"22,289","261,409","85,265 ",Europe,219,"3,411",4
196,189,Cambodia,383,+1, ,,362,,21,,23,,"341,480","20,281","16,837,491 ",Asia,"43,962",,49
197,190,Saint Lucia,382,+2,5 ,,292,,85,,"2,075",27,"20,191","109,698","184,060 ",North America,482,"36,812",9
198,191,Seychelles,373,+19,1 ,,228,+4,144,,"3,781",10,"5,200","52,706","98,661 ",Africa,265,"98,661",19
199,192,Cayman Islands,350,,2 ,,305,,43,1,"5,294",30,"61,328","927,554","66,118 ",North America,189,"33,059",1
200,193,Caribbean Netherlands,249,,3 ,,181,,65,,"9,450",114,"4,453","169,007","26,348 ",North America,106,"8,783",6
201,194,St. Barth,206,+16,1 ,,172,,33,,"20,823",101,"8,518","861,013","9,893 ",North America,48,"9,893",1
202,195,Brunei ,172,,3 ,,149,,20,,391,7,"83,920","190,887","439,632 ",Asia,"2,556","146,544",5
203,196,Antigua and Barbuda,160,,5 ,,148,,7,1,"1,627",51,"6,651","67,629","98,346 ",North America,615,"19,669",15
204,197,St. Vincent Grenadines,133,, ,,100,,33,,"1,197",,"21,273","191,438","111,122 ",North America,836,,5
205,198,Grenada,127,,1 ,,107,,19,,"1,126",9,"6,781","60,120","112,792 ",North America,888,"112,792",17
206,199,Dominica,105,+17, ,,93,+10,12,,"1,457",,"7,844","108,827","72,078 ",North America,686,,9
207,200,British Virgin Islands,97,,1 ,,84,,12,,"3,198",33,"13,223","435,899","30,335 ",North America,313,"30,335",2
208,201,Fiji,53,+4,2 ,,44,,7,,59,2,"19,883","22,097","899,789 ",Australia/Oceania,"16,977","449,895",45
209,202,Timor-Leste,49,, ,,37,,12,,37,,"16,885","12,684","1,331,257 ",Asia,"27,169",,79
210,203,Macao,46,, ,,46,,0,,70,,"4,238","6,481","653,870 ",Asia,"14,215",,154
211,204,Laos,41,, ,,40,,1,,6,,"93,619","12,773","7,329,614 ",Asia,"178,771",,78
212,205,New Caledonia,40,, ,,38,,2,,139,,"19,069","66,464","286,908 ",Australia/Oceania,"7,173",,15
213,206,Saint Kitts and Nevis,33,, ,,31,,2,,618,,"5,593","104,752","53,393 ",North America,"1,618",,10
214,207,Falkland Islands,29,, ,,17,,12,,"8,213",,"5,467","1,548,287","3,531 ",South America,122,,1
215,208,Greenland,28,, ,,25,,3,,493,,"15,931","280,372","56,821 ",North America,"2,029",,4
216,209,Vatican City,27,, ,,15,,12,,"33,666",,,,802 ,Europe,30,,
217,210,Solomon Islands,17,, ,,10,,7,,24,,"4,500","6,471","695,441 ",Australia/Oceania,"40,908",,155
218,211,Saint Pierre Miquelon,16,, ,,15,+1,1,,"2,769",,"3,246","561,689","5,779 ",North America,361,,2
219,212,Anguilla,15,, ,,13,,2,,995,,"5,337","354,100","15,072 ",North America,"1,005",,3
220,213,Montserrat,13,,1 ,,12,,0,,"2,603",200,626,"125,350","4,994 ",North America,384,"4,994",8
221,214,Western Sahara,10,,1 ,,8,,1,,17,2,,,"604,799 ",Africa,"60,480","604,799",
222,215,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,
223,216,Marshall Islands,4,, ,,4,,0,,67,,,,"59,396 ",Australia/Oceania,"14,849",,
224,217,Wallis and Futuna,4,, ,,1,,3,,359,,"1,149","103,179","11,136 ",Australia/Oceania,"2,784",,10
225,218,Samoa,2,, ,,2,,0,,10,,,,"199,093 ",Australia/Oceania,"99,547",,
226,219,Vanuatu,1,, ,,1,,0,,3,,,,"310,794 ",Australia/Oceania,"310,794",,
227,220,China,"87,215",+32,"4,634 ",,"82,138",+21,443,14,61,3,"160,000,000","111,163","1,439,323,776 ",Asia,"16,503","310,601",9
